town_population,Town
17961,Abington
23732,Acton
10453,Acushnet
8281,Adams
28604,Agawam
1500,Alford
16645,Amesbury
40498,Amherst
36015,Andover
1500,Aquinnah
45809,Arlington
6280,Ashburnham
3457,Ashby
1500,Ashfield
19493,Ashland
11965,Athol
46268,Attleboro
16492,Auburn
4381,Avon
8080,Ayer
44845,Barnstable
5558,Barre
1800,Becket
13428,Bedford
15923,Belchertown
17876,Bellingham
27306,Belmont
6780,Berkley
3193,Berlin
2091,Bernardston
41167,Beverly
43583,Billerica
9044,Blackstone
1500,Blandford
5053,Bolton
20920,Bourne
5108,Boxborough
7717,Boxford
4489,Boylston
39360,Braintree
9912,Brewster
28447,Bridgewater
3725,Brimfield
98248,Brockton
3662,Brookfield
64384,Brookline
1860,Buckland
27643,Burlington
112786,Cambridge
23065,Canton
4769,Carlisle
12176,Carver
1500,Charlemont
14072,Charlton
5856,Chatham
35982,Chelmsford
37665,Chelsea
1500,Cheshire
1500,Chester
1500,Chesterfield
57015,Chicopee
1500,Chilmark
1683,Clarksburg
14075,Clinton
7400,Cohasset
1500,Colrain
18725,Concord
1500,Conway
1500,Cummington
6522,Dalton
28556,Danvers
36819,Dartmouth
27125,Dedham
5333,Deerfield
13224,Dennis
7846,Dighton
9400,Douglas
5211,Dover
32305,Dracut
12384,Dudley
3332,Dunstable
15133,Duxbury
14756,East Bridgewater
2241,East Brookfield
16915,East Longmeadow
4646,Eastham
16214,Easthampton
23698,Easton
4102,Edgartown
1096,Egremont
2094,Erving
3721,Essex
48536,Everett
16031,Fairhaven
89447,Fall River
31251,Falmouth
42153,Fitchburg
1500,Florida
18113,Foxborough
74466,Framingham
33812,Franklin
9048,Freetown
19990,Gardner
8934,Georgetown
1500,Gill
28625,Gloucester
1500,Goshen
1500,Gosnold
19944,Grafton
6142,Granby
1556,Granville
6796,Great Barrington
17364,Greenfield
11645,Groton
6834,Groveland
5750,Hadley
7641,Halifax
7474,Hamilton
4941,Hampden
1500,Hancock
14325,Hanover
10707,Hanson
3311,Hardwick
6927,Harvard
12563,Harwich
3247,Hatfield
65846,Haverhill
1500,Hawley
1500,Heath
23788,Hingham
1500,Hinsdale
11295,Holbrook
18861,Holden
2560,Holland
13784,Holliston
41204,Holyoke
5679,Hopedale
16314,Hopkinton
4661,Hubbardston
20946,Hudson
9876,Hull
2211,Huntington
13447,Ipswich
13563,Kingston
11291,Lakeville
8568,Lancaster
3046,Lanesborough
88176,Lawrence
5880,Lee
11264,Leicester
4879,Lenox
40592,Leominster
1500,Leverett
34045,Lexington
1500,Leyden
8653,Lincoln
9718,Littleton
15510,Longmeadow
116859,Lowell
20864,Ludlow
10407,Lunenburg
100903,Lynn
11649,Lynnfield
67754,Malden
4946,Manchester
23636,Mansfield
19218,Marblehead
4641,Marion
43439,Marlborough
25860,Marshfield
15378,Mashpee
5781,Mattapoisett
10435,Maynard
11400,Medfield
60814,Medford
13080,Medway
28922,Melrose
5793,Mendon
6390,Merrimac
53551,Methuen
26922,Middleborough
1500,Middlefield
10319,Middleton
29303,Milford
13657,Millbury
7896,Millis
3551,Millville
28630,Milton
1500,Monroe
8435,Monson
8549,Montague
1500,Monterey
1500,Montgomery
1500,Mount Washington
3272,Nahant
11339,Nantucket
35923,Natick
29312,Needham
1500,New Ashford
99555,New Bedford
1500,New Braintree
1530,New Marlborough
1500,New Salem
6649,Newbury
17804,Newburyport
91728,Newton
12346,Norfolk
13057,North Adams
30249,North Andover
30215,North Attleborough
4647,North Brookfield
16535,North Reading
29231,Northampton
13691,Northborough
17984,Northbridge
1500,Northfield
19863,Norton
10705,Norwell
30112,Norwood
5169,Oak Bluffs
2113,Oakham
8163,Orange
5648,Orleans
1500,Otis
13783,Oxford
11894,Palmer
4949,Paxton
55766,Peabody
1500,Pelham
18673,Pembroke
12281,Pepperell
1500,Peru
1267,Petersham
1714,Phillipston
44278,Pittsfield
1500,Plainfield
9124,Plainville
62036,Plymouth
2989,Plympton
3262,Princeton
2624,Provincetown
101140,Quincy
34219,Randolph
14937,Raynham
27484,Reading
12616,Rehoboth
60916,Revere
1328,Richmond
5638,Rochester
18036,Rockland
6554,Rockport
1500,Rowe
6174,Rowley
1500,Royalston
1887,Russell
9009,Rutland
45019,Salem
8841,Salisbury
1500,Sandisfield
21035,Sandwich
28425,Saugus
1500,Savoy
18122,Scituate
14002,Seekonk
18311,Sharon
3087,Sheffield
1849,Shelburne
3837,Sherborn
8429,Shirley
39399,Shrewsbury
1500,Shutesbury
18508,Somerset
76538,Somerville
18099,South Hadley
6006,Southampton
9723,Southborough
16843,Southbridge
9793,Southwick
11520,Spencer
158333,Springfield
7873,Sterling
1744,Stockbridge
22304,Stoneham
27658,Stoughton
7210,Stow
10442,Sturbridge
17904,Sudbury
3801,Sunderland
8985,Sutton
13707,Swampscott
15969,Swansea
57279,Taunton
8931,Templeton
30791,Tewksbury
4161,Tisbury
1500,Tolland
5844,Topsfield
9149,Townsend
1975,Truro
11991,Tyngsborough
1500,Tyringham
9041,Upton
15413,Uxbridge
27005,Wakefield
1500,Wales
25901,Walpole
66660,Waltham
10139,Ware
23951,Wareham
5422,Warren
1500,Warwick
1500,Washington
33173,Watertown
13282,Wayland
17191,Webster
29735,Wellesley
2759,Wellfleet
1500,Wendell
5206,Wenham
7850,West Boylston
7248,West Bridgewater
3710,West Brookfield
4082,West Newbury
29457,West Springfield
1196,West Stockbridge
2883,West Tisbury
18842,Westborough
41578,Westfield
23139,Westford
1701,Westhampton
7332,Westminster
11094,Weston
16644,Westport
14739,Westwood
56063,Weymouth
1470,Whately
15420,Whitman
14542,Wilbraham
2467,Williamsburg
7369,Williamstown
24373,Wilmington
10747,Winchendon
22324,Winchester
1500,Windsor
18847,Winthrop
41491,Woburn
191869,Worcester
1500,Worthington
11274,Wrentham
24023,Yarmouth
66590,Alston Brighton
19415,Charlestown
50611,Back Bay Downtown
46928,East Boston
64273,Dorchester Uphams
80874,Dorchester Codman
54745,Fenway
34225,Hyde Park
40371,Jamaica Plain
29596,Mattapan
33776,Roslindale
43118,Roxbury
40086,South Boston
35757,South End
28483,West Roxbury
